# benchmark	slice	weight	trace_path
spec06/gcc/scilab	96	0.089965400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_9600000000.champsim.trace.xz
spec06/gcc/scilab	144	0.046712800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_14400000000.champsim.trace.xz
spec06/gcc/scilab	189	0.055363300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_18900000000.champsim.trace.xz
spec06/gcc/scilab	241	0.006920420000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_24100000000.champsim.trace.xz
spec06/gcc/scilab	246	0.008650520000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_24600000000.champsim.trace.xz
spec06/gcc/scilab	324	0.019031100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_32400000000.champsim.trace.xz
spec06/gcc/scilab	345	0.012110700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_34500000000.champsim.trace.xz
spec06/gcc/scilab	351	0.012110700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_35100000000.champsim.trace.xz
spec06/gcc/scilab	367	0.048442900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_36700000000.champsim.trace.xz
spec06/gcc/scilab	391	0.290657000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_39100000000.champsim.trace.xz
spec06/gcc/scilab	410	0.050173000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_41000000000.champsim.trace.xz
spec06/gcc/scilab	441	0.048442900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_44100000000.champsim.trace.xz
spec06/gcc/scilab	463	0.311419000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/scilab/spec06_gcc_scilab_46300000000.champsim.trace.xz
spec06/gobmk/13x13	67	0.069870800000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_6700000000.champsim.trace.xz
spec06/gobmk/13x13	127	0.047657500000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_12700000000.champsim.trace.xz
spec06/gobmk/13x13	364	0.123586000000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_36400000000.champsim.trace.xz
spec06/gobmk/13x13	784	0.021001600000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_78400000000.champsim.trace.xz
spec06/gobmk/13x13	872	0.044426500000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_87200000000.champsim.trace.xz
spec06/gobmk/13x13	925	0.051292400000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_92500000000.champsim.trace.xz
spec06/gobmk/13x13	952	0.132068000000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_95200000000.champsim.trace.xz
spec06/gobmk/13x13	992	0.007673670000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_99200000000.champsim.trace.xz
spec06/gobmk/13x13	1281	0.130856000000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_128100000000.champsim.trace.xz
spec06/gobmk/13x13	1335	0.035541200000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_133500000000.champsim.trace.xz
spec06/gobmk/13x13	1616	0.045638100000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_161600000000.champsim.trace.xz
spec06/gobmk/13x13	1876	0.107431000000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_187600000000.champsim.trace.xz
spec06/gobmk/13x13	1924	0.007673670000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_192400000000.champsim.trace.xz
spec06/gobmk/13x13	1974	0.100565000000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_197400000000.champsim.trace.xz
spec06/gobmk/13x13	2204	0.074717300000	/home/xuefeng/workspace/Trace/LA/spec06/gobmk/13x13/spec06_gobmk_13x13_220400000000.champsim.trace.xz
spec06/gromacs/ref	1224	0.010690600000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_122400000000.champsim.trace.xz
spec06/gromacs/ref	1633	0.109071000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_163300000000.champsim.trace.xz
spec06/gromacs/ref	2287	0.020003900000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_228700000000.champsim.trace.xz
spec06/gromacs/ref	3260	0.033973900000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_326000000000.champsim.trace.xz
spec06/gromacs/ref	3449	0.018889000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_344900000000.champsim.trace.xz
spec06/gromacs/ref	3568	0.020659800000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_356800000000.champsim.trace.xz
spec06/gromacs/ref	6054	0.020725400000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_605400000000.champsim.trace.xz
spec06/gromacs/ref	6840	0.128878000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_684000000000.champsim.trace.xz
spec06/gromacs/ref	7161	0.032727700000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_716100000000.champsim.trace.xz
spec06/gromacs/ref	7350	0.030301000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_735000000000.champsim.trace.xz
spec06/gromacs/ref	8051	0.028727000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_805100000000.champsim.trace.xz
spec06/gromacs/ref	9325	0.013576400000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_932500000000.champsim.trace.xz
spec06/gromacs/ref	9684	0.034826500000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_968400000000.champsim.trace.xz
spec06/gromacs/ref	11081	0.008985370000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1108100000000.champsim.trace.xz
spec06/gromacs/ref	11538	0.007673640000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1153800000000.champsim.trace.xz
spec06/gromacs/ref	12714	0.016527800000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1271400000000.champsim.trace.xz
spec06/gromacs/ref	13244	0.318161000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1324400000000.champsim.trace.xz
spec06/gromacs/ref	14335	0.031022500000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1433500000000.champsim.trace.xz
spec06/gromacs/ref	14547	0.114580000000	/home/xuefeng/workspace/Trace/LA/spec06/gromacs/ref/spec06_gromacs_ref_1454700000000.champsim.trace.xz
spec06/h264ref/baseline	41	0.014922500000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_4100000000.champsim.trace.xz
spec06/h264ref/baseline	177	0.040367300000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_17700000000.champsim.trace.xz
spec06/h264ref/baseline	263	0.032906100000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_26300000000.champsim.trace.xz
spec06/h264ref/baseline	453	0.064472900000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_45300000000.champsim.trace.xz
spec06/h264ref/baseline	625	0.112493000000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_62500000000.champsim.trace.xz
spec06/h264ref/baseline	853	0.068299200000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_85300000000.champsim.trace.xz
spec06/h264ref/baseline	1226	0.011096200000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_122600000000.champsim.trace.xz
spec06/h264ref/baseline	1636	0.006887320000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_163600000000.champsim.trace.xz
spec06/h264ref/baseline	1878	0.065046900000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_187800000000.champsim.trace.xz
spec06/h264ref/baseline	2338	0.060264000000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_233800000000.champsim.trace.xz
spec06/h264ref/baseline	2593	0.023723000000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_259300000000.champsim.trace.xz
spec06/h264ref/baseline	3026	0.091448200000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_302600000000.champsim.trace.xz
spec06/h264ref/baseline	4749	0.098335600000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_474900000000.champsim.trace.xz
spec06/h264ref/baseline	4811	0.072699400000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_481100000000.champsim.trace.xz
spec06/h264ref/baseline	4874	0.036349700000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_487400000000.champsim.trace.xz
spec06/h264ref/baseline	4897	0.086091400000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_489700000000.champsim.trace.xz
spec06/h264ref/baseline	4998	0.039602100000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_499800000000.champsim.trace.xz
spec06/h264ref/baseline	5059	0.074995200000	/home/xuefeng/workspace/Trace/LA/spec06/h264ref/baseline/spec06_h264ref_baseline_505900000000.champsim.trace.xz
spec06/hmmer/nph3	0	0.000065019500	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_0.champsim.trace.xz
spec06/hmmer/nph3	116	0.002860860000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_11600000000.champsim.trace.xz
spec06/hmmer/nph3	326	0.004811440000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_32600000000.champsim.trace.xz
spec06/hmmer/nph3	1046	0.031469400000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_104600000000.champsim.trace.xz
spec06/hmmer/nph3	1342	0.035110500000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_134200000000.champsim.trace.xz
spec06/hmmer/nph3	1733	0.015539700000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_173300000000.champsim.trace.xz
spec06/hmmer/nph3	3254	0.069440800000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_325400000000.champsim.trace.xz
spec06/hmmer/nph3	3793	0.118075000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_379300000000.champsim.trace.xz
spec06/hmmer/nph3	4701	0.134005000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_470100000000.champsim.trace.xz
spec06/hmmer/nph3	6557	0.008907670000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_655700000000.champsim.trace.xz
spec06/hmmer/nph3	7359	0.133095000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_735900000000.champsim.trace.xz
spec06/hmmer/nph3	8542	0.089922000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_854200000000.champsim.trace.xz
spec06/hmmer/nph3	9411	0.002925880000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_941100000000.champsim.trace.xz
spec06/hmmer/nph3	10095	0.131469000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1009500000000.champsim.trace.xz
spec06/hmmer/nph3	10478	0.019505900000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1047800000000.champsim.trace.xz
spec06/hmmer/nph3	10486	0.053446000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1048600000000.champsim.trace.xz
spec06/hmmer/nph3	10732	0.010728200000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1073200000000.champsim.trace.xz
spec06/hmmer/nph3	11657	0.103251000000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1165700000000.champsim.trace.xz
spec06/hmmer/nph3	12842	0.001300390000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1284200000000.champsim.trace.xz
spec06/hmmer/nph3	13182	0.034070200000	/home/xuefeng/workspace/Trace/LA/spec06/hmmer/nph3/spec06_hmmer_nph3_1318200000000.champsim.trace.xz
spec06/lbm/ref	0	0.000108530000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_0.champsim.trace.xz
spec06/lbm/ref	211	0.035055400000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_21100000000.champsim.trace.xz
spec06/lbm/ref	371	0.030822700000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_37100000000.champsim.trace.xz
spec06/lbm/ref	394	0.002279140000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_39400000000.champsim.trace.xz
spec06/lbm/ref	395	0.002713260000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_39500000000.champsim.trace.xz
spec06/lbm/ref	829	0.036574800000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_82900000000.champsim.trace.xz
spec06/lbm/ref	985	0.002170610000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_98500000000.champsim.trace.xz
spec06/lbm/ref	1057	0.094747100000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_105700000000.champsim.trace.xz
spec06/lbm/ref	1136	0.216952000000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_113600000000.champsim.trace.xz
spec06/lbm/ref	1454	0.034838300000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_145400000000.champsim.trace.xz
spec06/lbm/ref	1461	0.134144000000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_146100000000.champsim.trace.xz
spec06/lbm/ref	3396	0.034295600000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_339600000000.champsim.trace.xz
spec06/lbm/ref	3914	0.045691300000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_391400000000.champsim.trace.xz
spec06/lbm/ref	3932	0.002604730000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_393200000000.champsim.trace.xz
spec06/lbm/ref	4245	0.035163900000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_424500000000.champsim.trace.xz
spec06/lbm/ref	4930	0.112872000000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_493000000000.champsim.trace.xz
spec06/lbm/ref	5565	0.004558280000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_556500000000.champsim.trace.xz
spec06/lbm/ref	6065	0.008899500000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_606500000000.champsim.trace.xz
spec06/lbm/ref	6066	0.008899500000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_606600000000.champsim.trace.xz
spec06/lbm/ref	6126	0.035163900000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_612600000000.champsim.trace.xz
spec06/lbm/ref	6693	0.042218400000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_669300000000.champsim.trace.xz
spec06/lbm/ref	7240	0.027024100000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_724000000000.champsim.trace.xz
spec06/lbm/ref	7301	0.052203200000	/home/xuefeng/workspace/Trace/LA/spec06/lbm/ref/spec06_lbm_ref_730100000000.champsim.trace.xz
spec06/leslie3d/ref	548	0.056971200000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_54800000000.champsim.trace.xz
spec06/leslie3d/ref	784	0.072715800000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_78400000000.champsim.trace.xz
spec06/leslie3d/ref	3120	0.077331600000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_312000000000.champsim.trace.xz
spec06/leslie3d/ref	3486	0.030414200000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_348600000000.champsim.trace.xz
spec06/leslie3d/ref	3577	0.046348400000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_357700000000.champsim.trace.xz
spec06/leslie3d/ref	3735	0.043439800000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_373500000000.champsim.trace.xz
spec06/leslie3d/ref	4377	0.039076800000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_437700000000.champsim.trace.xz
spec06/leslie3d/ref	4422	0.021056000000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_442200000000.champsim.trace.xz
spec06/leslie3d/ref	6141	0.057350600000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_614100000000.champsim.trace.xz
spec06/leslie3d/ref	6374	0.064432500000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_637400000000.champsim.trace.xz
spec06/leslie3d/ref	9353	0.024976300000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_935300000000.champsim.trace.xz
spec06/leslie3d/ref	9727	0.041732500000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_972700000000.champsim.trace.xz
spec06/leslie3d/ref	9895	0.041479600000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_989500000000.champsim.trace.xz
spec06/leslie3d/ref	10323	0.052355400000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1032300000000.champsim.trace.xz
spec06/leslie3d/ref	10394	0.043123600000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1039400000000.champsim.trace.xz
spec06/leslie3d/ref	10614	0.043376500000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1061400000000.champsim.trace.xz
spec06/leslie3d/ref	11025	0.006639270000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1102500000000.champsim.trace.xz
spec06/leslie3d/ref	11526	0.031109700000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1152600000000.champsim.trace.xz
spec06/leslie3d/ref	11952	0.068036700000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1195200000000.champsim.trace.xz
spec06/leslie3d/ref	12323	0.046032200000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1232300000000.champsim.trace.xz
spec06/leslie3d/ref	12954	0.060575400000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1295400000000.champsim.trace.xz
spec06/leslie3d/ref	14944	0.031425900000	/home/xuefeng/workspace/Trace/LA/spec06/leslie3d/ref/spec06_leslie3d_ref_1494400000000.champsim.trace.xz
spec06/libquantum/ref	1959	0.049803600000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_195900000000.champsim.trace.xz
spec06/libquantum/ref	3126	0.035663800000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_312600000000.champsim.trace.xz
spec06/libquantum/ref	3278	0.010212100000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_327800000000.champsim.trace.xz
spec06/libquantum/ref	7180	0.076276500000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_718000000000.champsim.trace.xz
spec06/libquantum/ref	7203	0.096700700000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_720300000000.champsim.trace.xz
spec06/libquantum/ref	7999	0.011311900000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_799900000000.champsim.trace.xz
spec06/libquantum/ref	8022	0.024509000000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_802200000000.champsim.trace.xz
spec06/libquantum/ref	9067	0.081618200000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_906700000000.champsim.trace.xz
spec06/libquantum/ref	9517	0.026944200000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_951700000000.champsim.trace.xz
spec06/libquantum/ref	9643	0.086488600000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_964300000000.champsim.trace.xz
spec06/libquantum/ref	9821	0.093558500000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_982100000000.champsim.trace.xz
spec06/libquantum/ref	10496	0.088531000000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1049600000000.champsim.trace.xz
spec06/libquantum/ref	10837	0.022073800000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1083700000000.champsim.trace.xz
spec06/libquantum/ref	11061	0.064414800000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1106100000000.champsim.trace.xz
spec06/libquantum/ref	11497	0.075176700000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1149700000000.champsim.trace.xz
spec06/libquantum/ref	11548	0.052238800000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1154800000000.champsim.trace.xz
spec06/libquantum/ref	11650	0.074626900000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1165000000000.champsim.trace.xz
spec06/libquantum/ref	11726	0.014925400000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1172600000000.champsim.trace.xz
spec06/libquantum/ref	12510	0.014925400000	/home/xuefeng/workspace/Trace/LA/spec06/libquantum/ref/spec06_libquantum_ref_1251000000000.champsim.trace.xz
spec06/mcf/ref	0	0.003294290000	/home/xuefeng/workspace/Trace/LA/spec06/mcf/ref/spec06_mcf_ref_0.champsim.trace.xz
spec06/mcf/ref	155	0.083089300000	/home/xuefeng/workspace/Trace/LA/spec06/mcf/ref/spec06_mcf_ref_15500000000.champsim.trace.xz
spec06/mcf/ref	206	0.034041000000	/home/xuefeng/workspace/Trace/LA/spec06/mcf/ref/spec06_mcf_ref_20600000000.champsim.trace.xz
spec06/mcf/ref	320	0.006588580000	/home/xuefeng/workspace/Trace/LA/spec06/mcf/ref/spec06_mcf_ref_32000000000.champsim.trace.xz
